=== BUILDING AGGREGATE TARGET libredo_prebinding.a OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

PhaseScriptExecution /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/Script-7227AC7D1098EF6400BE33D7.sh
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public
    setenv DWARF_DSYM_FILE_NAME .dSYM
    setenv DWARF_DSYM_FOLDER_PATH /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv ENABLE_OPENMP_SUPPORT NO
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) CVS .svn *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv FILE_LIST /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/Objects/LinkFileList
    setenv FIXED_FILES_DIR /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/FixedFiles
    setenv FRAMEWORK_VERSION A
    setenv GCC3_VERSION 3.3
    setenv GCC_C_LANGUAGE_STANDARD c99
    setenv GCC_ENABLE_PASCAL_STRINGS NO
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
    setenv GCC_TREAT_IMPLICIT_FUNCTION_DECLARATIONS_AS_ERRORS YES
    setenv GCC_TREAT_WARNINGS_AS_ERRORS YES
    setenv GCC_VERSION 4.0
    setenv GCC_WARN_ABOUT_MISSING_FIELD_INITIALIZERS YES
    setenv GCC_WARN_ABOUT_MISSING_NEWLINE YES
    setenv GCC_WARN_ABOUT_RETURN_TYPE YES
    setenv GCC_WARN_CHECK_SWITCH_STATEMENTS YES
    setenv GCC_WARN_FOUR_CHARACTER_CONSTANTS YES
    setenv GCC_WARN_INITIALIZER_NOT_FULLY_BRACKETED YES
    setenv GCC_WARN_MISSING_PARENTHESES YES
    setenv GCC_WARN_MULTIPLE_DEFINITION_TYPES_FOR_SELECTOR YES
    setenv GCC_WARN_PROTOTYPE_CONVERSION NO
    setenv GCC_WARN_SIGN_COMPARE NO
    setenv GCC_WARN_STRICT_SELECTOR_MATCH YES
    setenv GCC_WARN_UNDECLARED_SELECTOR YES
    setenv GCC_WARN_UNKNOWN_PRAGMAS YES
    setenv GCC_WARN_UNUSED_FUNCTION YES
    setenv GCC_WARN_UNUSED_LABEL YES
    setenv GCC_WARN_UNUSED_VALUE YES
    setenv GCC_WARN_UNUSED_VARIABLE YES
    setenv GENERATE_MASTER_OBJECT_FILE NO
    setenv GENERATE_PKGINFO_FILE NO
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 0
    setenv GROUP wheel
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
    setenv ICONV /usr/bin/iconv
    setenv INCDIR /usr/local/include
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_OUTPUT_FORMAT same-as-input
    setenv INFOPLIST_PREPROCESS NO
    setenv INSTALL_DIR /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public
    setenv INSTALL_GROUP wheel
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER root
    setenv INSTALL_ROOT /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/libredo_prebinding.a-LinkMap-normal-i386.txt
    setenv LEX /Developer/usr/bin/lex
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_i386 
    setenv LINK_FILE_LIST_normal_ppc 
    setenv LINK_FILE_LIST_normal_ppc64 
    setenv LINK_FILE_LIST_normal_x86_64 
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MAC_OS_X_VERSION_ACTUAL 1058
    setenv MAC_OS_X_VERSION_MAJOR 1050
    setenv MAC_OS_X_VERSION_MINOR 0500
    setenv NATIVE_ARCH ppc
    setenv NATIVE_ARCH_32_BIT ppc
    setenv NATIVE_ARCH_64_BIT ppc64
    setenv NATIVE_ARCH_ACTUAL ppc
    setenv NO_COMMON YES
    setenv OBJECT_FILE_DIR /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/Objects
    setenv OBJECT_FILE_DIR_normal /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/Objects-normal
    setenv OBJROOT /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build
    setenv ONLY_ACTIVE_ARCH NO
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv PASCAL_STRINGS YES
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers"
    setenv PKGINFO_FILE_PATH /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/PkgInfo
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/usr
    setenv PLATFORM_NAME macosx
    setenv PLIST_FILE_OUTPUT_FORMAT same-as-input
    setenv PREBINDING YES
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/PrefixHeaders
    setenv PREFIX /usr/local
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRODUCT_NAME libredo_prebinding.a
    setenv PRODUCT_SETTINGS_PATH 
    setenv PROFILING_CODE NO
    setenv PROJECT darwinbuild
    setenv PROJECT_DERIVED_FILE_DIR /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/DerivedSources
    setenv PROJECT_DIR /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    setenv PROJECT_FILE_PATH /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinbuild.xcodeproj
    setenv PROJECT_NAME darwinbuild
    setenv PROJECT_TEMP_DIR /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/ResourceManagerResources
    setenv REZ_OBJECTS_DIR /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/ResourceManagerResources/Objects
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT 
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHARED_DERIVED_FILE_DIR /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/DerivedSources
    setenv SHARED_PRECOMPS_DIR /var/folders/zz/zzzivhrRnAmviuee+++++++++++/-Caches-/com.apple.Xcode.0/SharedPrecompiledHeaders
    setenv SKIP_INSTALL YES
    setenv SOURCE_ROOT /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    setenv SRCROOT /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic
    setenv STRINGS_FILE_OUTPUT_ENCODING UTF-16
    setenv STRIP_INSTALLED_PRODUCT NO
    setenv STRIP_STYLE non-global
    setenv SYMBOL_REPOSITORY_DIR /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/SymbolRepositories
    setenv SYMROOT /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETNAME libredo_prebinding.a
    setenv TARGET_BUILD_DIR /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/UninstalledProducts
    setenv TARGET_NAME libredo_prebinding.a
    setenv TARGET_TEMP_DIR /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build
    setenv TEMP_DIR /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build
    setenv TEMP_FILES_DIR /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build
    setenv TEMP_FILE_DIR /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build
    setenv TEMP_ROOT /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build
    setenv UID 0
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER root
    setenv USER_APPS_DIR /Users/tdgi/Applications
    setenv USER_LIBRARY_DIR /Users/tdgi/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP YES
    setenv USE_HEADER_SYMLINKS NO
    setenv VALID_ARCHS "i386 ppc ppc64 ppc7400 ppc970 x86_64"
    setenv VERBOSE_PBXCP NO
    setenv VERSION_INFO_BUILDER root
    setenv VERSION_INFO_FILE libredo_prebinding.a_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:libredo_prebinding.a  PROJECT:darwinbuild-\""
    setenv WARNING_CFLAGS -Wall
    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode
    setenv XCODE_VERSION_ACTUAL 0313
    setenv XCODE_VERSION_MAJOR 0300
    setenv XCODE_VERSION_MINOR 0310
    setenv YACC /Developer/usr/bin/yacc
    /bin/sh -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/Script-7227AC7D1098EF6400BE33D7.sh
+ BUILD=10A432
+ HOST=src.macosforge.org
+ '[' -f /usr/local/lib/libredo_prebinding.a ']'
+ exit 0


=== BUILDING NATIVE TARGET darwinup OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc/Archive.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Archive.cpp normal ppc c++ com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -Os -mdynamic-no-pic -Werror -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -fvisibility=hidden -fvisibility-inlines-hidden -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/darwinup.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources/ppc -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Archive.cpp -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc/Archive.o
cc1plus: warnings being treated as errors
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:48: warning: ‘struct Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:89: warning: ‘struct SHA1Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:109: warning: ‘struct SHA1DigestMachO’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:121: warning: ‘struct SHA1DigestSymlink’ has virtual functions but non-virtual destructor

CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc/Depot.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Depot.cpp normal ppc c++ com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -Os -mdynamic-no-pic -Werror -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -fvisibility=hidden -fvisibility-inlines-hidden -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/darwinup.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources/ppc -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Depot.cpp -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc/Depot.o
cc1plus: warnings being treated as errors
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:48: warning: ‘struct Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:89: warning: ‘struct SHA1Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:109: warning: ‘struct SHA1DigestMachO’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:121: warning: ‘struct SHA1DigestSymlink’ has virtual functions but non-virtual destructor

CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc/Digest.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.cpp normal ppc c++ com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -Os -mdynamic-no-pic -Werror -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -fvisibility=hidden -fvisibility-inlines-hidden -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/darwinup.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources/ppc -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.cpp -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc/Digest.o
cc1plus: warnings being treated as errors
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:48: warning: ‘struct Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:89: warning: ‘struct SHA1Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:109: warning: ‘struct SHA1DigestMachO’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:121: warning: ‘struct SHA1DigestSymlink’ has virtual functions but non-virtual destructor

CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc/File.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/File.cpp normal ppc c++ com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -Os -mdynamic-no-pic -Werror -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wfour-char-constants -Wnewline-eof -fvisibility=hidden -fvisibility-inlines-hidden -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/darwinup.hmap -Wall -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/include -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources/ppc -I/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/DerivedSources -c /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/File.cpp -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc/File.o
cc1plus: warnings being treated as errors
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:48: warning: ‘struct Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:89: warning: ‘struct SHA1Digest’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:109: warning: ‘struct SHA1DigestMachO’ has virtual functions but non-virtual destructor
/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Digest.h:121: warning: ‘struct SHA1DigestSymlink’ has virtual functions but non-virtual destructor

CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc64/Archive.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Archive.cpp normal ppc64 c++ com.apple.compilers.gcc.4_0
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
